pc11_s_id,pc11_d_id,d_name,year,footprint_m2,volume_m3
24,468,Kachchh,2016,1.2083747218064494E9,6.39697132029138E8
24,469,Banas Kantha,2016,2.2294706042749314E9,5.374707365724376E8
24,470,Patan,2016,4.606514415916475E8,2.384777965732991E8
24,471,Mahesana,2016,7.095263253643612E8,4.4264348865228224E8
24,472,Sabar Kantha,2016,1.3542404503987014E9,5.264404137392667E8
24,473,Gandhinagar,2016,4.7914997594580656E8,3.451669141440127E8
24,474,Ahmadabad,2016,8.60077304769355E8,1.236750425574398E9
24,475,Surendranagar,2016,8.132243367378829E8,3.6942626914310676E8
24,476,Rajkot,2016,1.6622001069601102E9,1.0569876458792968E9
24,477,Jamnagar,2016,1.252413025058923E9,5.2543428633639437E8
24,478,Porbandar,2016,3.0629301914267015E8,1.3266210753619607E8
24,479,Junagadh,2016,1.3253961173826025E9,6.108763789726732E8
24,480,Amreli,2016,7.658252898892348E8,4.109959993158346E8
24,481,Bhavnagar,2016,1.1010458915152843E9,6.008253427747406E8
24,482,Anand,2016,6.351427344970242E8,3.7777369927306837E8
24,483,Kheda,2016,7.789565762231042E8,3.521795066515487E8
24,484,Panch Mahals,2016,1.2083831907231274E9,4.5744359590850574E8
24,485,Dohad,2016,8.704079145455002E8,2.8739725869396013E8
24,486,Vadodara,2016,1.125109322595757E9,8.565927012918456E8
24,487,Narmada,2016,2.46417395326551E8,1.0986740953467956E8
24,488,Bharuch,2016,4.15406764161669E8,4.3112183533979744E8
24,489,The Dangs,2016,1.2765475331217064E8,5.38390687836236E7
24,490,Navsari,2016,4.85987654859329E8,3.177216049560458E8
24,491,Valsad,2016,7.565186400030675E8,4.670969634738903E8
24,492,Surat,2016,7.31096376565246E8,1.1876225721593122E9
24,493,Tapi,2016,3.884331520831303E8,1.9452338251597136E8
21,370,Bargarh,2016,3.69256611552382E8,2.2079019306294033E8
21,371,Jharsuguda,2016,1.9663556233055684E8,1.5954493063193303E8
21,372,Sambalpur,2016,3.975605464335478E8,2.6173340777558717E8
21,373,Debagarh,2016,1.509297751756549E8,5.7822099904777706E7
21,374,Sundargarh,2016,8.646838223868911E8,4.594338642028079E8
21,375,Kendujhar,2016,8.029652833227136E8,2.9085833260095006E8
21,376,Mayurbhanj,2016,1.0350061383269571E9,4.031054456039545E8
21,377,Baleshwar,2016,8.104935714110751E8,3.7999181410643303E8
21,378,Bhadrak,2016,4.231288509389784E8,1.9850703681309018E8
21,379,Kendrapara,2016,3.59228725684781E8,1.6557300919882002E8
21,380,Jagatsinghapur,2016,3.4725831174024206E8,1.9041010833878413E8
21,381,Cuttack,2016,5.55309793949238E8,3.9299933684122396E8
21,382,Jajapur,2016,4.6180003596613425E8,2.7036924844397897E8
21,383,Dhenkanal,2016,3.396485733795572E8,1.8265207532237715E8
21,384,Anugul,2016,4.62239302337385E8,2.7695684714050746E8
21,385,Nayagarh,2016,2.221769919323261E8,1.231750475750814E8
21,386,Khordha,2016,4.678613926331035E8,4.427462657002893E8
21,387,Puri,2016,4.379685880738244E8,2.3896209407200012E8
21,388,Ganjam,2016,5.759278004393802E8,4.123090894751116E8
21,389,Gajapati,2016,2.1598837762863818E8,7.098818008373854E7
21,390,Kandhamal,2016,3.553698895602825E8,9.733537324926078E7
21,391,Baudh,2016,1.5112574956545648E8,6.12759544330849E7
21,392,Subarnapur,2016,1.6412010599615124E8,8.369873901106422E7
21,393,Balangir,2016,4.333813014288909E8,2.3577312296516344E8
21,394,Nuapada,2016,2.2805916382398516E8,1.0518421379072565E8
21,395,Kalahandi,2016,4.4725513097228104E8,2.360222674357179E8
21,396,Rayagada,2016,2.670074643115578E8,1.1836735857236095E8
21,397,Nabarangapur,2016,3.766704741871209E8,1.6294852072764087E8
21,398,Koraput,2016,3.735292252052007E8,1.8133539973613256E8
21,399,Malkangiri,2016,3.020148334452014E8,8.102527734033418E7
22,400,Koriya,2016,4.1037124982110155E8,1.4224827516508716E8
22,401,Surguja,2016,1.604538598857429E9,5.733464346515312E8
22,402,Jashpur,2016,5.452361137403606E8,1.9971427601204142E8
22,403,Raigarh,2016,4.915722897397517E8,3.570734354350546E8
22,404,Korba,2016,4.749742069029142E8,2.6325073455471647E8
22,405,Janjgir - Champa,2016,4.4840854479178154E8,2.987582062019281E8
22,406,Bilaspur,2016,9.013708192498926E8,5.045306409982396E8
22,407,Kabeerdham,2016,3.171512778564989E8,1.3819995851168814E8
22,408,Rajnandgaon,2016,5.205764713221508E8,3.530528398332502E8
22,409,Durg,2016,8.553621032607228E8,7.320909127754815E8
22,410,Raipur,2016,1.0116198286332607E9,8.826031016233178E8
22,411,Mahasamund,2016,3.3887808915672493E8,2.0574262004786697E8
22,412,Dhamtari,2016,2.3454916328480393E8,1.8937747505093086E8
22,413,Uttar Bastar Kanker,2016,4.443914603678424E8,1.897295779788114E8
22,414,Bastar,2016,8.200431373587586E8,2.6113849707717237E8
22,415,Narayanpur,2016,1.1759271949425551E8,2.5124248207528573E7
22,416,Dakshin Bastar Dantewada,2016,4.34222861635321E8,9.766298488027854E7
22,417,Bijapur,2016,2.362841779015855E8,4.654253916930693E7
23,418,Sheopur,2016,2.2799006094486064E8,8.78079151563988E7
23,419,Morena,2016,4.377195753323223E8,2.2232724577787167E8
23,420,Bhind,2016,3.65438194191188E8,1.810647927131673E8
23,421,Gwalior,2016,3.8057464713122314E8,2.745584033683554E8
23,422,Datia,2016,2.387563633955231E8,1.0436752038973852E8
23,423,Shivpuri,2016,7.200817142701558E8,2.09874924043443E8
23,424,Tikamgarh,2016,6.476355108531673E8,2.3397192063338965E8
23,425,Chhatarpur,2016,7.278508094611713E8,3.1162251176687986E8
23,426,Panna,2016,3.4248610010526186E8,1.6035017780820024E8
23,427,Sagar,2016,7.312140993122627E8,3.1853633325846446E8
23,428,Damoh,2016,3.9584542132864964E8,1.6419004217389768E8
23,429,Satna,2016,7.94374097271178E8,3.7261908586470413E8
23,430,Rewa,2016,9.387276006141734E8,3.8770518253780115E8
23,431,Umaria,2016,3.187487643926011E8,1.1030003204487284E8
23,432,Neemuch,2016,3.360524682338005E8,1.6021818613583523E8
23,433,Mandsaur,2016,5.132963901214117E8,2.386360095997088E8
23,434,Ratlam,2016,5.69716802663814E8,2.3341715294015965E8
23,435,Ujjain,2016,6.105971889905794E8,3.2218787154443E8
23,436,Shajapur,2016,5.2099190935021824E8,2.4451429701507148E8
23,437,Dewas,2016,5.544745105038947E8,2.782586086291126E8
23,438,Dhar,2016,7.884088769723536E8,3.626976938047434E8
23,439,Indore,2016,5.346927746732115E8,6.335078011888607E8
23,440,Khargone (West Nimar),2016,6.206333536291819E8,2.755692727021322E8
23,441,Barwani,2016,5.971345162727941E8,1.6833408072217986E8
23,442,Rajgarh,2016,5.2149150688397676E8,2.233791507105473E8
23,443,Vidisha,2016,4.005595356066445E8,2.1121797974490717E8
23,444,Bhopal,2016,4.0783205085593224E8,4.5352517681021386E8
23,445,Sehore,2016,5.341439308227444E8,2.540322573288268E8
23,446,Raisen,2016,4.162415451717181E8,2.3030907085275578E8
23,447,Betul,2016,7.554472604700329E8,2.6583772927734444E8
23,448,Harda,2016,1.820460599285003E8,1.051772653803406E8
23,449,Hoshangabad,2016,3.629219545648668E8,2.1223839287775928E8
23,450,Katni,2016,4.0646859879590994E8,2.1844613255227625E8
23,451,Jabalpur,2016,4.881593594811312E8,4.408722512124916E8
23,452,Narsimhapur,2016,3.963856332378639E8,1.8297432779964292E8
23,453,Dindori,2016,3.5183498970114505E8,1.0925892185406065E8
23,454,Mandla,2016,4.892378172585326E8,1.8479603841087723E8
23,455,Chhindwara,2016,9.983767296914867E8,3.5460795072278553E8
23,456,Seoni,2016,5.140273467752488E8,2.6147094410718566E8
23,457,Balaghat,2016,5.622217549395909E8,3.3354793049695456E8
23,458,Guna,2016,4.351869472413565E8,1.7803545347695845E8
23,459,Ashoknagar,2016,2.884005174779412E8,1.0963903817165291E8
23,460,Shahdol,2016,5.3553548720173883E8,2.0417309924018824E8
23,461,Anuppur,2016,3.8421109530014175E8,1.5871159884554347E8
23,462,Sidhi,2016,6.568213912556448E8,1.95789052150901E8
23,463,Singrauli,2016,8.837814972800512E8,2.684699042314086E8
23,464,Jhabua,2016,5.57958858284754E8,1.4355761403485453E8
23,465,Alirajpur,2016,4.983146807100606E8,1.127661877527671E8
23,466,Khandwa (East Nimar),2016,3.8231317363276273E8,1.8943636279242942E8
23,467,Burhanpur,2016,1.7637412355047485E8,9.62606595258491E7
02,023,Chamba,2016,3.5038588449075145E8,1.534268969188322E8
02,024,Kangra,2016,9.581136329407396E8,5.2746448912572646E8
02,025,Lahul & Spiti,2016,1.4358954455249307E8,2.1122888716325942E8
02,026,Kullu,2016,4.006689371144148E8,2.2741980531971887E8
02,027,Mandi,2016,8.319333501186924E8,3.46284073877871E8
02,028,Hamirpur,2016,2.9134861673885566E8,1.7664596823982236E8
02,029,Una,2016,3.279696426332184E8,1.687328107670817E8
02,030,Bilaspur,2016,2.9328799322262555E8,1.2774906197862138E8
02,031,Solan,2016,3.8429532044687104E8,2.584555297392576E8
02,032,Sirmaur,2016,3.789226070219515E8,1.4157845209983313E8
02,033,Shimla,2016,7.756852443017887E8,2.859734213909357E8
02,034,Kinnaur,2016,1.2385443936104089E8,8.356240625685799E7
03,035,Gurdaspur,2016,8.399980357056108E8,5.457809860693296E8
03,036,Kapurthala,2016,3.2675708949664897E8,2.2995846325118873E8
03,037,Jalandhar,2016,7.340580832872204E8,6.031860202514571E8
03,038,Hoshiarpur,2016,6.762345677535577E8,4.80516925815918E8
03,039,Shahid Bhagat Singh Nagar,2016,2.964827416904604E8,1.942262992729202E8
03,040,Fatehgarh Sahib,2016,2.7155527829809284E8,1.737347219860648E8
03,041,Ludhiana,2016,1.007121610093907E9,9.427123595043806E8
03,042,Moga,2016,4.293306133217372E8,2.3229800847760162E8
03,043,Firozpur,2016,8.864828703203049E8,3.997087390744192E8
03,044,Muktsar,2016,4.103491659395528E8,1.8361343263016257E8
03,045,Faridkot,2016,2.675681132594593E8,1.3947243017831984E8
03,046,Bathinda,2016,6.260269111326364E8,3.470822435548139E8
03,047,Mansa,2016,3.6422756519755286E8,1.860711069672124E8
03,048,Patiala,2016,6.859598029437002E8,4.640196948204578E8
03,049,Amritsar,2016,6.259275897105854E8,5.0283233652308106E8
03,050,Tarn Taran,2016,4.9554894582751614E8,2.2896900958217612E8
03,051,Rupnagar,2016,2.8836785474659914E8,1.9938398564253113E8
03,052,Sahibzada Ajit Singh Nagar,2016,3.2253393704661846E8,3.739314507108903E8
03,053,Sangrur,2016,7.519143274123734E8,4.092868159601249E8
03,054,Barnala,2016,2.7533175099128366E8,1.4894603570562991E8
04,055,Chandigarh,2016,7.878687228762256E7,1.6271812677120638E8
05,056,Uttarkashi,2016,2.2372539426562884E8,9.555517713422786E7
05,057,Chamoli,2016,3.011812926441291E8,2.2760999554381344E8
05,058,Rudraprayag,2016,1.3526037187010187E8,5.679930101471195E7
05,059,Tehri Garhwal,2016,3.509601904105277E8,1.1371351156887016E8
05,060,Dehradun,2016,4.897079116699295E8,4.7422133892877764E8
05,061,Garhwal,2016,3.6753501464631975E8,1.6357428759010434E8
05,062,Pithoragarh,2016,3.2178938919784385E8,1.5076543813440862E8
05,063,Bageshwar,2016,1.865978528691828E8,7.005240899209358E7
05,064,Almora,2016,3.485370994324871E8,1.2793441228506832E8
05,065,Champawat,2016,1.5578970747494256E8,5.023519548726117E7
05,066,Nainital,2016,4.1420495542908245E8,1.8892444750482824E8
05,067,Udham Singh Nagar,2016,4.5731953402055764E8,3.384663478948577E8
05,068,Hardwar,2016,2.922970069349074E8,3.982150601642115E8
06,069,Panchkula,2016,1.5963692999307212E8,1.6388391668581232E8
06,070,Ambala,2016,3.384682494553921E8,2.9548104016279E8
06,071,Yamunanagar,2016,3.1908432900678617E8,2.917584285396817E8
06,072,Kurukshetra,2016,3.968493537728592E8,2.4803957090418714E8
06,073,Kaithal,2016,4.5096166885858226E8,2.263896082019321E8
06,074,Karnal,2016,5.456447141039331E8,3.635803969050285E8
06,075,Panipat,2016,3.0265140497827053E8,3.13664810493293E8
06,076,Sonipat,2016,4.022884060723805E8,3.797492822533759E8
06,077,Jind,2016,4.8645527464496005E8,2.8719327119000244E8
06,078,Fatehabad,2016,4.9106680421542585E8,2.281741974083148E8
06,079,Sirsa,2016,6.724107587722424E8,2.895873781199459E8
06,080,Hisar,2016,7.611259136628753E8,3.9043144295278794E8
06,081,Bhiwani,2016,6.828194961917741E8,4.0938558143010044E8
06,082,Rohtak,2016,2.4587766364191565E8,2.4535869422211558E8
06,083,Jhajjar,2016,2.990063331194317E8,2.5452302826624978E8
06,084,Mahendragarh,2016,3.7858156370929825E8,2.3416389502382928E8
06,085,Rewari,2016,3.33214462127045E8,2.719653952312365E8
06,086,Gurgaon,2016,4.3541410199451214E8,7.016705315994833E8
06,087,Mewat,2016,2.709823790264093E8,1.5556940145611903E8
06,088,Faridabad,2016,2.7721188956807214E8,4.5036796844838965E8
06,089,Palwal,2016,2.878371135907553E8,2.1163140689159653E8
07,090,North West,2016,2.2056700666241574E8,5.45893453764857E8
07,091,North,2016,4.1563439581927836E7,1.4449528499128175E8
07,092,North East,2016,3.931205327071079E7,1.8688191146384883E8
07,093,East,2016,5.364984532552467E7,2.316949547468176E8
07,094,New Delhi,2016,2.62376972528799E7,6.022725211353929E7
07,095,Central,2016,1.3583002472384345E7,5.9517467894900285E7
07,096,West,2016,1.0480722820193014E8,3.8820924552969503E8
07,097,South West,2016,1.930298408793428E8,4.10022851026941E8
07,098,South,2016,1.691632892265817E8,4.6470125395297563E8
08,099,Ganganagar,2016,9.869748205568169E8,4.1461098342610705E8
08,100,Hanumangarh,2016,1.0058990367416435E9,3.389362909152288E8
08,101,Bikaner,2016,2.2351260257816668E9,4.3915423520870054E8
08,102,Churu,2016,1.6842119940795114E9,3.5522644042319274E8
08,103,Jhunjhunun,2016,1.2813589190688498E9,4.9176891040133333E8
08,104,Alwar,2016,1.481056126809616E9,7.611650928701661E8
08,105,Bharatpur,2016,6.532694834894302E8,3.8054026460355073E8
08,106,Dhaulpur,2016,2.846262420017502E8,1.373143152940554E8
08,107,Karauli,2016,4.980897586734759E8,1.820179893418844E8
08,108,Sawai Madhopur,2016,5.382746982645146E8,2.0167574076881152E8
08,109,Dausa,2016,7.304747325483035E8,2.5130974010941026E8
08,110,Jaipur,2016,2.357549576149751E9,1.5405752627240427E9
08,111,Sikar,2016,1.635364055816192E9,5.893586490700982E8
08,112,Nagaur,2016,2.419914882500471E9,5.931901983807933E8
08,113,Jodhpur,2016,3.1206662278495593E9,7.188909081528753E8
08,114,Jaisalmer,2016,1.0645169399850221E9,1.4677063049272957E8
08,115,Barmer,2016,3.6451556703354893E9,4.402201088437346E8
08,116,Jalor,2016,1.3914249857006626E9,3.3564552579122543E8
08,117,Sirohi,2016,6.114397114994907E8,2.1846371962540123E8
08,118,Pali,2016,1.0441493493952168E9,4.708195799356894E8
08,119,Ajmer,2016,1.0516147849395028E9,5.497275615419503E8
08,120,Tonk,2016,6.336352141653225E8,2.705393015790709E8
08,121,Bundi,2016,5.782587222551585E8,2.140345221204697E8
08,122,Bhilwara,2016,1.1329851450035121E9,4.8673420168316376E8
08,123,Rajsamand,2016,6.649880643522096E8,2.687811582139085E8
08,124,Dungarpur,2016,9.909108641644571E8,3.012937106235858E8
08,125,Banswara,2016,1.0408658945744447E9,2.891540825335797E8
08,126,Chittaurgarh,2016,7.088385247603018E8,3.5853171667995673E8
08,127,Kota,2016,4.370513876696308E8,3.825998240565939E8
08,128,Baran,2016,4.018850879112094E8,2.162617659378421E8
08,129,Jhalawar,2016,5.014011314714652E8,2.230907748716987E8
08,130,Udaipur,2016,1.9063617059123623E9,6.662574731005933E8
08,131,Pratapgarh,2016,6.29523939596829E8,1.5572540230530897E8
09,132,Saharanpur,2016,4.580827253346507E8,5.473896370872787E8
09,133,Muzaffarnagar,2016,5.304797882268726E8,6.05726424219258E8
09,134,Bijnor,2016,4.811579344867992E8,4.5815966411665386E8
09,135,Moradabad,2016,5.000915114880858E8,5.530114726828856E8
09,136,Rampur,2016,2.921853989131242E8,2.5197874331495154E8
09,137,Jyotiba Phule Nagar,2016,2.9413623327577746E8,2.4554758807486317E8
09,138,Meerut,2016,4.392734870475068E8,5.778863922233738E8
09,139,Baghpat,2016,2.3438749415435815E8,1.9714730817030692E8
09,140,Ghaziabad,2016,5.039057239020641E8,8.467471831620349E8
09,141,Gautam Buddha Nagar,2016,4.246365226698605E8,8.287069390056554E8
09,142,Bulandshahr,2016,6.440965380206226E8,4.788454869144395E8
09,143,Aligarh,2016,6.058877461438992E8,4.6460435227568567E8
09,144,Mahamaya Nagar,2016,2.567893524529642E8,1.8863788898038247E8
09,145,Mathura,2016,5.0327313423069084E8,4.309609402690819E8
09,146,Agra,2016,6.703169786809589E8,6.202134984535664E8
09,147,Firozabad,2016,3.8052261663864124E8,2.690575138169657E8
09,148,Mainpuri,2016,3.615402462842027E8,2.151736380374367E8
09,149,Budaun,2016,4.996622150984451E8,3.5704361162691915E8
09,150,Bareilly,2016,4.876266056920227E8,4.856817183382375E8
09,151,Pilibhit,2016,3.115177665243067E8,2.3016243396987742E8
09,152,Shahjahanpur,2016,4.44002194895661E8,3.1665577343198854E8
09,153,Kheri,2016,6.953523613450367E8,4.261916765690206E8
09,154,Sitapur,2016,6.649469674175743E8,4.314078689612798E8
09,155,Hardoi,2016,6.346421499198108E8,4.3298566510677063E8
09,156,Unnao,2016,6.043886293268154E8,4.15380889631315E8
09,157,Lucknow,2016,6.79102188933498E8,8.929262286909475E8
09,158,Rae Bareli,2016,8.956710178840188E8,4.979589634042715E8
09,159,Farrukhabad,2016,2.8908640104550016E8,1.9020666300406724E8
09,160,Kannauj,2016,2.9377811171051234E8,1.8455583877472088E8
09,161,Etawah,2016,2.983319219896637E8,1.9659808838376826E8
09,162,Auraiya,2016,2.565604029927313E8,1.8216458236904344E8
09,163,Kanpur Dehat,2016,3.6097477455924845E8,2.4041929066855228E8
09,164,Kanpur Nagar,2016,5.209404694717218E8,6.166844345382651E8
09,165,Jalaun,2016,2.9905499406354547E8,2.4444092779980302E8
09,166,Jhansi,2016,5.1193111813952196E8,3.325337892894659E8
09,167,Lalitpur,2016,4.4792660006117487E8,1.7211186642540812E8
09,168,Hamirpur,2016,2.6624956517563185E8,1.8703707983751497E8
09,169,Mahoba,2016,2.475445297438879E8,1.438057921846362E8
09,170,Banda,2016,4.207341381429151E8,2.960619258601084E8
09,171,Chitrakoot,2016,3.068406158588082E8,1.543716033824632E8
09,172,Fatehpur,2016,5.55703340871714E8,3.5081106649106824E8
09,173,Pratapgarh,2016,1.0328506034499693E9,5.411363514084907E8
09,174,Kaushambi,2016,3.125496508271867E8,1.9555429097973022E8
09,175,Allahabad,2016,1.3240700513695734E9,8.671775704697702E8
09,176,Bara Banki,2016,5.999989843939643E8,3.516520917223138E8
09,177,Faizabad,2016,5.760386375494409E8,3.743763004423113E8
09,178,Ambedkar Nagar,2016,5.83437839352451E8,3.555115438884156E8
09,179,Sultanpur,2016,1.1330440015368567E9,6.159657717582948E8
09,180,Bahraich,2016,6.647442392032899E8,3.373699139924482E8
09,181,Shrawasti,2016,2.1665027056828663E8,1.1223405571419293E8
09,182,Balrampur,2016,3.4891859199283475E8,2.2330313921161383E8
09,183,Gonda,2016,7.534134206967143E8,3.404027354809524E8
09,184,Siddharthnagar,2016,4.03369539961983E8,2.7929799438687646E8
09,185,Basti,2016,5.64202952539909E8,3.600186549089602E8
09,186,Sant Kabir Nagar,2016,3.0713550138185126E8,2.246466080200655E8
09,187,Mahrajganj,2016,4.330738591869141E8,3.228310977490529E8
09,188,Gorakhpur,2016,7.894547882485331E8,6.203442091377217E8
09,189,Kushinagar,2016,5.905825020901347E8,4.031926530726509E8
09,190,Deoria,2016,5.506130125882123E8,3.762762111632824E8
09,191,Azamgarh,2016,1.1053209895728667E9,6.517840491849517E8
09,192,Mau,2016,4.617554835626646E8,2.699961192451168E8
09,193,Ballia,2016,5.715185018635149E8,3.9572427645202935E8
09,194,Jaunpur,2016,1.3134074953436582E9,7.025690665090636E8
09,195,Ghazipur,2016,7.945798726177847E8,4.4903169551109076E8
09,196,Chandauli,2016,4.033909844378639E8,2.3376616974536642E8
09,197,Varanasi,2016,6.290786110339383E8,5.690147711663278E8
09,198,Sant Ravidas Nagar (Bhadohi),2016,3.518471663277765E8,2.2394252461095348E8
09,199,Mirzapur,2016,7.114976763252144E8,3.2147463034114575E8
09,200,Sonbhadra,2016,9.729569114433594E8,3.205902256615529E8
09,201,Etah,2016,3.163225166422526E8,1.9517783437566715E8
09,202,Kanshiram Nagar,2016,1.9964266687640166E8,1.452674600911482E8
10,203,Pashchim Champaran,2016,6.076260032845473E8,4.0423825359768176E8
10,204,Purba Champaran,2016,8.273453961417011E8,5.067287705217178E8
10,205,Sheohar,2016,9.030769225221355E7,5.905611519974695E7
10,206,Sitamarhi,2016,4.4095306149331343E8,2.9527769512130445E8
10,207,Madhubani,2016,6.328423374171951E8,3.64698130544157E8
10,208,Supaul,2016,4.799297352167317E8,2.3745879857289332E8
10,209,Araria,2016,5.3108707774730027E8,3.204903780201076E8
10,210,Kishanganj,2016,3.73267520124031E8,2.2669226631140894E8
10,211,Purnia,2016,6.18059384048694E8,4.298139854443901E8
10,212,Katihar,2016,5.677494867593673E8,3.877317574890475E8
10,213,Madhepura,2016,3.4486637997503054E8,1.9274929180057988E8
10,214,Saharsa,2016,2.9214281430659074E8,1.7840423466510132E8
10,215,Darbhanga,2016,4.7185880821639854E8,3.199793376384091E8
10,216,Muzaffarpur,2016,8.448735654275775E8,5.132668753082827E8
10,217,Gopalganj,2016,4.778676947729281E8,2.882953563451819E8
10,218,Siwan,2016,5.291654785465265E8,3.7286459270230395E8
10,219,Saran,2016,6.28106493781181E8,4.543698275535905E8
